n_mels	80	n_frames	50
1.15907931e+00	6.13928914e-01	2.20137358e-01	2.20157623e-01	2.83767760e-01	1.46168292e-01	2.83914685e-01	2.20069885e-01	2.20296741e-01	2.83879995e-01	1.46033823e-01	2.83733189e-01	2.20286191e-01	2.20249236e-01	2.83770323e-01	1.45980775e-01	2.83831179e-01	2.20159054e-01	2.20066071e-01	2.83636630e-01	1.46229446e-01	2.83840418e-01	2.19876587e-01	2.19968557e-01	2.83924997e-01	1.46538436e-01	2.83857763e-01	2.20061243e-01	2.19814599e-01	2.83928037e-01	1.46190047e-01	2.83718944e-01	2.19949663e-01	2.20287263e-01	2.83771873e-01	1.45989418e-01	2.83733428e-01	2.20223665e-01	2.20072210e-01	2.83890009e-01	1.46182001e-01	2.84054339e-01	2.20286191e-01	2.19836950e-01	2.83506632e-01	1.46310329e-01	2.83812702e-01	2.20096648e-01	2.20096946e-01	6.20806336e-01
1.18171597e+00	6.37952805e-01	3.89440179e-01	3.89438272e-01	4.12207484e-01	3.72546494e-01	4.12144840e-01	3.89462471e-01	3.89403641e-01	4.12193477e-01	3.72578382e-01	4.12247479e-01	3.89353931e-01	3.89459491e-01	4.12202179e-01	3.72555554e-01	4.12175715e-01	3.89440238e-01	3.89436185e-01	4.12201345e-01	3.72466564e-01	4.12193120e-01	3.89502645e-01	3.89461577e-01	4.12171006e-01	3.72455895e-01	4.12209034e-01	3.89409900e-01	3.89521480e-01	4.12173688e-01	3.72487783e-01	4.12169158e-01	3.89563203e-01	3.89380515e-01	4.12172854e-01	3.72547507e-01	4.12261903e-01	3.89449835e-01	3.89452696e-01	4.12184238e-01	3.72549713e-01	4.12103295e-01	3.89457345e-01	3.89515698e-01	4.12236691e-01	3.72384071e-01	4.12221432e-01	3.89392853e-01	3.89505506e-01	6.43589020e-01
1.22805989e+00	7.14318037e-01	6.22586489e-01	6.22586846e-01	6.28139913e-01	6.18972898e-01	6.28149271e-01	6.22590661e-01	6.22587562e-01	6.28142238e-01	6.18956685e-01	6.28105283e-01	6.22599363e-01	6.22588873e-01	6.28154278e-01	6.18987679e-01	6.28129065e-01	6.22584045e-01	6.22600555e-01	6.28152728e-01	6.18995786e-01	6.28122270e-01	6.22576594e-01	6.22602820e-01	6.28155410e-01	6.18976712e-01	6.28137648e-01	6.22595787e-01	6.22589350e-01	6.28134012e-01	6.18986368e-01	6.28154159e-01	6.22558594e-01	6.22590661e-01	6.28132463e-01	6.18978858e-01	6.28136039e-01	6.22571349e-01	6.22577310e-01	6.28158391e-01	6.18977308e-01	6.28125608e-01	6.22588158e-01	6.22551084e-01	6.28164887e-01	6.19006395e-01	6.28143728e-01	6.22603595e-01	6.22577786e-01	7.16739357e-01
1.34510446e+00	1.03811526e+00	1.03401172e+00	1.03401184e+00	1.03457618e+00	1.03365779e+00	1.03457522e+00	1.03401148e+00	1.03401208e+00	1.03457510e+00	1.03365898e+00	1.03458118e+00	1.03400981e+00	1.03401196e+00	1.03457439e+00	1.03365552e+00	1.03457856e+00	1.03401220e+00	1.03401017e+00	1.03457773e+00	1.03365529e+00	1.03457952e+00	1.03401279e+00	1.03401089e+00	1.03457284e+00	1.03365862e+00	1.03457654e+00	1.03401303e+00	1.03401053e+00	1.03457582e+00	1.03365827e+00	1.03457499e+00	1.03401482e+00	1.03401053e+00	1.03457940e+00	1.03365743e+00	1.03457510e+00	1.03401411e+00	1.03401279e+00	1.03457129e+00	1.03365612e+00	1.03458190e+00	1.03400731e+00	1.03401864e+00	1.03457177e+00	1.03365839e+00	1.03457487e+00	1.03401077e+00	1.03401375e+00	1.03777456e+00
1.32538724e+00	1.37412870e+00	1.37290752e+00	1.37290752e+00	1.37284005e+00	1.37295043e+00	1.37283981e+00	1.37290740e+00	1.37290740e+00	1.37283993e+00	1.37295032e+00	1.37284029e+00	1.37290716e+00	1.37290776e+00	1.37284005e+00	1.37295032e+00	1.37284029e+00	1.37290764e+00	1.37290764e+00	1.37284076e+00	1.37295032e+00	1.37284064e+00	1.37290788e+00	1.37290776e+00	1.37283969e+00	1.37295055e+00	1.37284005e+00	1.37290752e+00	1.37290740e+00	1.37284005e+00	1.37295079e+00	1.37284005e+00	1.37290800e+00	1.37290740e+00	1.37284064e+00	1.37295055e+00	1.37284017e+00	1.37290812e+00	1.37290728e+00	1.37283862e+00	1.37294972e+00	1.37284040e+00	1.37290657e+00	1.37290835e+00	1.37283993e+00	1.37295127e+00	1.37284029e+00	1.37290788e+00	1.37290776e+00	1.37429547e+00
1.25922823e+00	1.41185796e+00	1.41277993e+00	1.41277993e+00	1.41278422e+00	1.41277719e+00	1.41278398e+00	1.41277957e+00	1.41277993e+00	1.41278410e+00	1.41277683e+00	1.41278422e+00	1.41277957e+00	1.41278040e+00	1.41278410e+00	1.41277683e+00	1.41278458e+00	1.41278005e+00	1.41278005e+00	1.41278458e+00	1.41277742e+00	1.41278434e+00	1.41278028e+00	1.41278052e+00	1.41278422e+00	1.41277719e+00	1.41278410e+00	1.41277969e+00	1.41278005e+00	1.41278446e+00	1.41277695e+00	1.41278410e+00	1.41278064e+00	1.41278005e+00	1.41278446e+00	1.41277695e+00	1.41278481e+00	1.41278028e+00	1.41277969e+00	1.41278315e+00	1.41277635e+00	1.41278374e+00	1.41277957e+00	1.41278088e+00	1.41278410e+00	1.41277754e+00	1.41278458e+00	1.41278052e+00	1.41277981e+00	1.41180205e+00
1.27393699e+00	1.33614838e+00	1.33777523e+00	1.33777523e+00	1.33782291e+00	1.33774507e+00	1.33782268e+00	1.33777463e+00	1.33777523e+00	1.33782291e+00	1.33774459e+00	1.33782291e+00	1.33777499e+00	1.33777606e+00	1.33782256e+00	1.33774447e+00	1.33782375e+00	1.33777535e+00	1.33777511e+00	1.33782291e+00	1.33774567e+00	1.33782256e+00	1.33777559e+00	1.33777642e+00	1.33782315e+00	1.33774495e+00	1.33782268e+00	1.33777452e+00	1.33777583e+00	1.33782351e+00	1.33774424e+00	1.33782268e+00	1.33777666e+00	1.33777547e+00	1.33782268e+00	1.33774459e+00	1.33782411e+00	1.33777523e+00	1.33777487e+00	1.33782220e+00	1.33774400e+00	1.33782160e+00	1.33777523e+00	1.33777690e+00	1.33782268e+00	1.33774483e+00	1.33782339e+00	1.33777630e+00	1.33777463e+00	1.33598542e+00
1.25783420e+00	1.01744378e+00	1.00223219e+00	1.00223243e+00	1.00198483e+00	1.00239599e+00	1.00198472e+00	1.00222933e+00	1.00223160e+00	1.00198472e+00	1.00239265e+00	1.00198519e+00	1.00223255e+00	1.00223720e+00	1.00198007e+00	1.00239027e+00	1.00199163e+00	1.00223291e+00	1.00222921e+00	1.00198400e+00	1.00239873e+00	1.00197971e+00	1.00223184e+00	1.00224006e+00	1.00198567e+00	1.00239432e+00	1.00198400e+00	1.00222707e+00	1.00223720e+00	1.00198936e+00	1.00238705e+00	1.00198126e+00	1.00224233e+00	1.00223327e+00	1.00197995e+00	1.00239241e+00	1.00199223e+00	1.00222790e+00	1.00223005e+00	1.00198662e+00	1.00239205e+00	1.00197625e+00	1.00223505e+00	1.00224531e+00	1.00198066e+00	1.00238764e+00	1.00198650e+00	1.00223815e+00	1.00222659e+00	1.01841748e+00
1.08209372e+00	6.83128476e-01	5.99324703e-01	5.99323392e-01	5.97946882e-01	6.00242317e-01	5.97947955e-01	5.99339604e-01	5.99332452e-01	5.97952008e-01	6.00262702e-01	5.97946823e-01	5.99306643e-01	5.99301934e-01	5.97988605e-01	6.00273848e-01	5.97894669e-01	5.99316716e-01	5.99354148e-01	5.97946107e-01	6.00222409e-01	5.97980142e-01	5.99336386e-01	5.99272490e-01	5.97936153e-01	6.00231767e-01	5.97947598e-01	5.99372268e-01	5.99307060e-01	5.97911477e-01	6.00280344e-01	5.97963512e-01	5.99274874e-01	5.99327922e-01	5.97986341e-01	6.00230575e-01	5.97900033e-01	5.99383056e-01	5.99361777e-01	5.97916663e-01	6.00253701e-01	5.97983897e-01	5.99322796e-01	5.99264741e-01	5.97958446e-01	6.00284815e-01	5.97926259e-01	5.99313498e-01	5.99361002e-01	6.86702013e-01
9.79226410e-01	5.36465764e-01	3.75831962e-01	3.75838101e-01	3.72597098e-01	3.78055751e-01	3.72589648e-01	3.75818908e-01	3.75836253e-01	3.72583449e-01	3.78022015e-01	3.72597575e-01	3.75854373e-01	3.75865042e-01	3.72532010e-01	3.78023505e-01	3.72695148e-01	3.75824511e-01	3.75781596e-01	3.72590959e-01	3.78129244e-01	3.72563362e-01	3.75782073e-01	3.75898302e-01	3.72607529e-01	3.78110409e-01	3.72615099e-01	3.75730991e-01	3.75788629e-01	3.72675598e-01	3.78079712e-01	3.72601867e-01	3.75835598e-01	3.75791788e-01	3.72549474e-01	3.78147006e-01	3.72683704e-01	3.75673294e-01	3.75741482e-01	3.72740567e-01	3.77967000e-01	3.72727573e-01	3.75696659e-01	3.75831783e-01	3.72608304e-01	3.78031969e-01	3.72750103e-01	3.75695646e-01	3.75910759e-01	5.42117953e-01
